[82826474, 255067929, 5520320, 26426069, 7371828, 315998886, 168882158, 445925329, 34256696, 101077856, 157986195, 98363769, 44885992, 85649473, 88545963, 111794977, 4331712, 218607833, 225375866, 139083621, 5778336, 156105089, 143323265, 188427210, 301407126, 230780877, 565134526, 115918584, 90628015, 462079432, 329676939, 182495409, 127095891, 151423833, 164215787, 192981158, 90799976, 85091161, 25272524, 225030694, 8556788, 227298852, 15103163, 15179841, 223437392, 33899275, 162804273, 126961165, 507982696, 505154756, 125307842, 86398881, 395115799, 102794592, 189079218, 155395346, 59190211, 18695048, 125334048, 87206757, 35232758, 318470263, 253105846, 203417028, 8297494, 38091758, 512937045, 571085258, 145234415, 324917831, 14883765, 196243127, 70633850, 96259837, 30531976, 161624509, 114301102, 19216985, 340079530, 50060255, 31876742, 16773600, 78538152, 89420075, 2180638, 23721273, 133791471, 1588754, 5178223, 9568678, 415295728, 25697020, 95403698, 504075479, 230248622, 5806777, 15166251, 35336950, 247346495, 112716105, 277356261, 205054364, 66628517, 47698210, 99322568, 66412383, 78036259, 248680131, 421201849, 386750586, 131295527, 3641902, 241515495, 107575235, 51801396, 101184707, 61596778, 49263986, 14024615, 312184365, 122249246, 427267082, 188304247, 46438732, 4102636, 25050573, 263976455, 51412955]
[59693945, 243325677, 26942673, 27492452, 17024687, 69466543, 103178221, 186396579, 114738215, 74813565, 253801206, 74967200, 33376188, 86236667, 34070425, 373910130, 6434065, 408045441, 22596400, 296563035, 124702270, 367545071, 35270247, 56967717, 90002593, 8096792, 151608942, 60194764, 101695870, 55842881, 111921893, 280186072, 303092287, 259744260, 34302535, 159411749, 69449712, 1263720, 127913011, 22604383, 26532059, 42249763, 347018320, 31415485, 61538707, 7197513, 31104118, 95552695, 308899662, 100596119, 184229144, 147319019, 134328488, 59142210, 153121046, 50703967, 5540564, 534752, 21732418, 299393202, 179072618, 35768327, 460690631, 110381298, 65327291, 115481533, 456508075, 305949171, 154722240, 378695472, 423599366, 7737623, 18679839, 120326731, 211282176, 152290207, 30906031, 280744323, 1058233, 56737989, 136104844, 8028462, 57628564, 75513816, 175256923, 96192640, 60182252, 176294434, 27185530, 177502847, 62849196, 241971886, 766061661, 8158559, 270272098, 131243383, 24368326, 18953308, 532085588, 472935219, 173138662, 565692635, 32949261, 14523108, 232361875, 459742229, 92749408, 4699741, 8910759, 74219046, 136293556, 91151148, 847121251, 205589257, 157622878, 54346816, 78585052, 16241981, 96999911, 139255674, 2153586, 305308476, 190483890, 203218511, 439909378, 339273881, 82029396, 63038211]
[4647162, 191254889, 10895197, 177690689, 70037493, 116837897, 242353741, 290174983, 176850356, 245111111, 37751937, 102187889, 7613223, 989134310, 17369515, 21212206, 18063305, 58827874, 19307425, 371344883, 12578864, 11713564, 35423700, 70312297, 477670714, 257232669, 46028065, 333897516, 96397933, 65117903, 118426211, 371643575, 131610557, 64143173, 56891756, 208978196, 99952011, 25455259, 96702475, 70376147, 141116707, 171225564, 28954837, 761523480, 67460170, 16856276, 49244604, 19857118, 77267876, 394321635, 522513709, 131123477, 93520798, 35662863, 119368927, 34090815, 235343821, 124258900, 41600140, 419717892, 34905286, 20873901, 10028439, 99283284, 422246037, 94873588, 26906058, 159308282, 74975560, 41432136, 20974892, 271691752, 4483266, 5036183, 69897391, 19786279, 57595199, 180541688, 229320119, 15248395, 24704518, 16859211, 167310930, 9753400, 167871708, 378222379, 245241274, 347456054, 127732188, 170640578, 196999046, 97952079, 62865447, 106399320, 283116425, 114457185, 6558912, 294621679, 58434305, 7204372, 64686303, 35191495, 7701181, 19545722, 154827105, 165340662, 21115931, 272876163, 880730000, 11255328, 23848663, 328791551, 174075750, 162062687, 256906481, 266946364, 1926480, 74606938, 49213979, 49614477, 33766938, 22619508, 222551369, 88078355, 1273126, 35390210, 126661196, 118909742]
[4416897, 143482294, 1222633, 22203912, 3071698, 54735777, 82528632, 114493314, 70515629, 286303810, 134672562, 222018304, 190886414, 75584329, 103683464, 79006313, 95806823, 307144531, 302856329, 211480203, 288345935, 90605501, 28506850, 308369384, 96101625, 44291933, 102169562, 159706893, 73250560, 77279086, 146618337, 7793071, 12733155, 74536878, 254857113, 16952549, 38034368, 410311821, 128861586, 9826756, 217133229, 138757320, 306633300, 275962881, 72019664, 151611451, 15749721, 227575874, 45764849, 179805338, 23999327, 1706817, 33655574, 41683523, 55602125, 206332384, 133475681, 92530312, 93528203, 14206429, 73515557, 47741701, 229084496, 7292387, 228751560, 338619475, 39403939, 107574218, 10211966, 3378698, 89747147, 43607767, 496206924, 222701925, 56798547, 149453970, 312720288, 54091053, 7705296, 108222789, 34201940, 19392625, 324896940, 128423686, 1753692, 105659321, 87551119, 32223780, 244563269, 50737916, 108349436, 747497389, 25092764, 29805425, 142957238, 147211777, 12235812, 11529057, 442232931, 109327612, 144535638, 24296184, 26270688, 36555987, 440027406, 8032231, 91273040, 71767089, 71706894, 263744602, 372095076, 208469682, 35076576, 67127605, 535508380, 309745184, 199477260, 293296670, 82245020, 172399743, 92073189, 26230604, 36497513, 1233161, 88131404, 549992183, 153003538, 177934713]
[130643053, 34554840, 143206961, 467687521, 145491993, 239638630, 101436426, 150786117, 65768142, 60721311, 247080256, 33044013, 374681150, 351069764, 24992017, 27839618, 56386289, 106626985, 109719853, 180209337, 67037498, 155568089, 833681, 559040659, 22481754, 172474803, 115712865, 39093741, 300668545, 48067165, 57053335, 20765542, 56695244, 49999041, 163500730, 17767204, 130811056, 257273775, 41459078, 89971722, 146952006, 1047851, 27309389, 28288030, 264765341, 24668420, 48119600, 26070923, 41442238, 100546954, 196236430, 16059227, 317316873, 330740553, 352271415, 119665089, 71022722, 164442288, 381686126, 52979521, 88081836, 42996840, 10028439, 163254786, 8023542, 169338219, 316031569, 155898460, 12951836, 57105486, 69300136, 7691879, 34795580, 84214421, 269370972, 48434800, 11775931, 107751902, 282753094, 14486278, 152181046, 189279541, 7139433, 44198476, 25754265, 24830339, 35807636, 2087383, 78153954, 8886112, 196504600, 185915326, 7465618, 24045482, 146513109, 35511798, 182323119, 126792567, 140742823, 17946079, 55102592, 593875650, 54892592, 333769820, 86426280, 145333151, 285390443, 516167568, 158474845, 41128847, 103328509, 34982429, 203697892, 75329800, 64595473, 71007008, 57739064, 50390603, 149019928, 118294536, 45191481, 53250028, 4728394, 49991286, 73460591, 25873960, 83152996, 108179402]
[332687093, 213567370, 271123209, 39933508, 488455807, 157341583, 106890843, 5027091, 127486632, 94868617, 23179990, 16219128, 22917263, 17505376, 13390593, 306906086, 47545643, 742045590, 322388830, 137924544, 393702689, 162600539, 64252917, 42051306, 130957236, 214870983, 108956240, 110506039, 293710814, 124478366, 368215007, 46611292, 148253729, 229569723, 82836036, 10061355, 393999156, 670212718, 35450196, 132966060, 292312539, 14159774, 14447331, 66715288, 20523886, 220508290, 193331638, 583710669, 69369250, 27581016, 150139280, 223861983, 130904873, 127308022, 715694029, 128441029, 45992342, 26939087, 309058619, 156896830, 560359305, 169387849, 219191516, 169137022, 97272506, 7654054, 64933607, 163119255, 62432681, 119287, 18419158, 5619841, 195227893, 84249390, 283270477, 47059891, 122025356, 188399964, 196539360, 26529815, 74832225, 41304684, 49178501, 115157223, 4159961, 43052334, 103391611, 85900795, 292335926, 6742886, 308720032, 200796909, 373909094, 158315849, 108370529, 372185447, 119205281, 421947413, 46243779, 447113504, 124567968, 30784942, 190730388, 314482044, 129527842, 19733090, 87087960, 460168855, 103274789, 210406338, 71350333, 39009968, 367631716, 82324751, 104297525, 11473470, 127781767, 76683233, 9887379, 44167231, 128375395, 44623577, 524450224, 22396627, 112793381, 890494068, 364030887, 86098247]
[157835432, 157966120, 65345466, 28510022, 60852067, 41820413, 173464390, 34728004, 27831709, 124258543, 308936387, 309021684, 39588484, 398852361, 100279300, 81074867, 2768158, 138929383, 109418754, 285804236, 21650974, 26029131, 66170051, 176241737, 341459606, 103382177, 40493898, 81367098, 11647947, 87228145, 55283419, 83814405, 22095086, 270638034, 79818144, 41125683, 134210331, 123547212, 98820788, 60709758, 151725963, 197575631, 122249449, 26934259, 49331849, 91782181, 77120720, 44502021, 160357231, 75760791, 60011032, 43203638, 37006038, 12950480, 29763214, 380366693, 8750946, 526894856, 259603295, 471954713, 181678165, 292438194, 68303506, 36152109, 52708339, 121913545, 139559567, 142954294, 440285641, 27105592, 260185017, 35437754, 122644930, 432613466, 57154612, 46780571, 88987697, 283694577, 175460464, 77422309, 559699160, 99814067, 39131260, 164355573, 38770779, 153609634, 35555549, 304266102, 35022916, 139607869, 18634926, 38857657, 385658312, 160233407, 83007754, 243209843, 258351799, 670906310, 60074840, 282476190, 50260002, 63105174, 148734563, 67977403, 197614017, 577983238, 94220888, 102593720, 373278634, 20238108, 136598025, 33416077, 75828321, 3442856, 31866865, 235884527, 105169130, 5527089, 4736924, 162195282, 90925621, 49268299, 157206946, 33106789, 15202305, 127885457, 187837395, 535407269]
[332687093, 213567370, 271123209, 39933508, 488455807, 157341583, 106890843, 5027091, 127486632, 94868617, 23179990, 16219128, 22917263, 17505376, 13390593, 306906086, 47545643, 742045590, 322388830, 137924544, 393702689, 162600539, 64252917, 42051306, 130957236, 214870983, 108956240, 110506039, 293710814, 124478366, 368215007, 46611292, 148253729, 229569723, 82836036, 10061355, 393999156, 670212718, 35450196, 132966060, 292312539, 14159774, 14447331, 66715288, 20523886, 220508290, 193331638, 583710669, 69369250, 27581016, 150139280, 223861983, 130904873, 127308022, 715694029, 128441029, 45992342, 26939087, 309058619, 156896830, 560359305, 169387849, 219191516, 169137022, 97272506, 7654054, 64933607, 163119255, 62432681, 119287, 18419158, 5619841, 195227893, 84249390, 283270477, 47059891, 122025356, 188399964, 196539360, 26529815, 74832225, 41304684, 49178501, 115157223, 4159961, 43052334, 103391611, 85900795, 292335926, 6742886, 308720032, 200796909, 373909094, 158315849, 108370529, 372185447, 119205281, 421947413, 46243779, 447113504, 124567968, 30784942, 190730388, 314482044, 129527842, 19733090, 87087960, 460168855, 103274789, 210406338, 71350333, 39009968, 367631716, 82324751, 104297525, 11473470, 127781767, 76683233, 9887379, 44167231, 128375395, 44623577, 524450224, 22396627, 112793381, 890494068, 364030887, 86098247]
[39829291, 99531946, 162887911, 566481322, 278594551, 43075269, 191684158, 39272422, 4260715, 389096505, 281129684, 146914652, 186896038, 313336963, 103683464, 88310964, 36722910, 11381133, 122895289, 80745961, 157698968, 307739189, 158924252, 221485268, 96120128, 32390295, 58580195, 92504137, 329391269, 31527403, 202432067, 151389412, 191148437, 164115537, 129249735, 84845411, 145644719, 100147129, 236880048, 290870316, 44860444, 493941893, 562301862, 16698334, 18142874, 63468025, 222066425, 3603527, 190080479, 185807192, 44037073, 222716983, 188188519, 48806485, 215666305, 464820464, 133475681, 189424422, 67508241, 126928660, 66834314, 11368862, 48415508, 445043059, 59266820, 132301099, 18352680, 29512377, 269159532, 226890785, 20758939, 78169262, 19423282, 155451459, 38395668, 57640407, 13808943, 11748226, 85116324, 80283168, 34201940, 48523034, 87902709, 60676987, 209009881, 74972526, 82523757, 32223780, 165898848, 57826588, 3831405, 55066072, 291860694, 200123993, 168960148, 145329167, 178531287, 286864498, 1315975, 124745837, 16427824, 68544724, 645717910, 409415903, 291669101, 56804229, 8973996, 357191316, 118904951, 12036594, 94718439, 74228316, 86341219, 184060570, 131372599, 145882205, 55697181, 57579865, 391227531, 787610402, 39186834, 102638628, 36497513, 299495143, 63957757, 174108301, 152753744, 497352466]
[83801809, 136771337, 70220658, 101668170, 157615599, 31024512, 167477038, 76280663, 76323292, 273781125, 32134610, 83220382, 9514205, 228115635, 69183203, 215823206, 185250941, 43523244, 199534465, 354142330, 85845644, 159104333, 63998050, 70094812, 676166080, 181238153, 206838379, 27985197, 92038514, 16370366, 3943068, 407819767, 48177945, 498643153, 52665808, 138020791, 130811056, 37495899, 51832407, 102620133, 83816861, 46023528, 250122316, 108945755, 205186773, 20899069, 213295048, 523349522, 104589733, 96687413, 110115571, 114671603, 21632725, 109606917, 89325579, 46535464, 319861273, 107582464, 2383809, 213230305, 123067208, 162942492, 24362507, 50613273, 199942937, 69029121, 15775309, 28491542, 188690734, 85823924, 339150641, 38784328, 15345255, 88430699, 28590325, 127565200, 156759373, 350506412, 175294423, 78476908, 35357972, 35474607, 57697749, 141501900, 71342110, 92643859, 192450642, 160467475, 65582197, 78968406, 211998246, 124157122, 255295830, 147017602, 50533377, 207396023, 12078796, 75251641, 26569286, 42231248, 304236612, 29583742, 119217439, 125473690, 263265541, 27861090, 6573456, 105318763, 40427146, 67692532, 92918014, 129937972, 222703201, 43448493, 202698740, 39293466, 145604576, 88406905, 36816955, 121835164, 67244656, 20447633, 32715659, 43767083, 244282330, 25873960, 5907005, 239788210]
