[54590363, 148241093, 42303200, 34877189, 51288916, 44747690, 44997877, 140458782, 77217470, 40586824, 232984351, 14216388, 286939034, 6977493, 2685713, 32636397, 199042511, 138308885, 170138613, 131490498, 390961913, 7668418, 261609989, 327099290, 10881748, 112483456, 204999201, 152373054, 339136490, 356375270, 20860946, 79497508, 51134270, 154215511, 357091653, 90630397, 67538888, 179346214, 151461289, 20408825, 223875033, 217780577, 172710500, 342540734, 15803671, 91053370, 101050753, 98971801, 122036767, 95419589, 43676790, 2276540, 25849565, 181628248, 102545157, 219509971, 12947039, 23945385, 38113345, 21261851, 75337522, 43331439, 164624076, 109867579, 80824088, 305384636, 186604262, 150033763, 18525491, 144996676, 236337664, 199031328, 42195610, 147958711, 116375084, 225793764, 45104110, 64551629, 95866173, 52412343, 113545539, 253681475, 407806420, 251930299, 809111, 145986, 436854559, 279982840, 59531245, 260316655, 122429734, 260627692, 172097154, 58200342, 78037123, 93315348, 376508129, 4413047, 26309140, 107668349, 82904589, 42869349, 284406485, 163050306, 71044958, 124406964, 66562267, 5708041, 361309661, 81172333, 172538018, 59963101, 149068772, 203674557, 366728211, 2537887, 117641665, 34636954, 4232189, 505573285, 94681685, 34622112, 69356550, 332868888, 12669221, 440592490, 201115221, 11057914]
[128215554, 75170554, 58612490, 510622, 128809380, 28657685, 14339372, 62322847, 334170894, 41617356, 620928646, 58755047, 222569967, 20956970, 184704537, 77173380, 45195544, 485513709, 14662400, 130543915, 123045590, 54709407, 21352493, 203396659, 334514375, 197066758, 166432707, 41149547, 213599755, 131277830, 134953814, 63374750, 526218749, 61299299, 54832698, 146460193, 270726787, 141594526, 176597674, 7486550, 98280953, 53008494, 96620261, 153786097, 1379012, 102764152, 137138648, 105768823, 231864480, 256969245, 264421243, 224259747, 50920662, 46477855, 137225816, 259739577, 179635660, 399376548, 53648046, 311372868, 322743963, 533533483, 36404469, 111853809, 54955369, 528950233, 171298649, 59726911, 26239792, 15586276, 67140214, 79942120, 5762149, 99343168, 54937516, 189755869, 104588446, 96736207, 185523787, 26583224, 38863391, 99961206, 1472526, 40583333, 316550940, 899017, 477510554, 132365962, 23030991, 493421903, 29611567, 27322844, 64916235, 222014570, 85147958, 160354818, 325795647, 15097266, 134034666, 412954104, 419580867, 267680859, 142181989, 41534358, 211350763, 217433764, 549428489, 440772040, 263473620, 65043202, 1969824, 6260415, 367286374, 25648927, 37860474, 122112577, 462090418, 79475904, 228345626, 12773693, 383056744, 16289468, 16008182, 211381377, 326687418, 32523222, 21506347, 23381161]
[11204122, 387355509, 130349865, 166675308, 208022517, 286779549, 23754620, 2411830, 46789491, 40586824, 32435656, 189225295, 433931296, 72610946, 361992, 149073323, 116929973, 314672680, 117458820, 138613101, 292630862, 7668418, 231694036, 61438686, 26843175, 34398759, 808844223, 458373917, 132873899, 6590706, 96799187, 37335189, 18147979, 24132901, 3469004, 81437124, 292187878, 343708287, 186218828, 126230094, 263240025, 247047472, 80314465, 8959723, 220057367, 390981412, 200852519, 209401897, 10985457, 44656824, 312779393, 26344220, 44287835, 141691069, 53062859, 161101001, 170292537, 103975497, 151156783, 28833598, 248423, 109710813, 189460900, 54272102, 519923501, 68882085, 288393706, 423070597, 61387151, 93909658, 76847988, 56330022, 128372007, 276079522, 406507990, 111879298, 125725537, 3177525, 314499930, 1845480, 45920641, 161470329, 76491400, 234887067, 181835739, 81599375, 63244452, 430389143, 98309380, 36430992, 93438117, 113122726, 115878264, 257761661, 101913156, 68399781, 40289417, 165363872, 13147011, 242961729, 188746269, 54861924, 41717663, 8002073, 174431712, 20534817, 592460960, 521493125, 491349912, 59606143, 64950780, 171300632, 371099877, 175031261, 145562894, 59617957, 53372334, 87199998, 108713309, 308868189, 100598511, 79164926, 61934542, 548430419, 55219427, 66821563, 66800370, 283347802]
[2526755, 327341094, 344584936, 88268733, 184538285, 82462880, 84713430, 235520822, 52415941, 30843488, 369793355, 602408160, 75459488, 23006700, 27616087, 145494200, 8472100, 152077196, 117307484, 50189328, 73991814, 11713564, 374600710, 119142022, 114784933, 48565868, 382399310, 105837307, 75135746, 55377421, 393678537, 74916996, 156615135, 96398052, 300800341, 204067008, 649672594, 187685294, 363743714, 3162361, 293960079, 317559285, 14447331, 206065432, 10292953, 72658989, 170577116, 45139777, 527789433, 187188987, 165456261, 7471243, 88695366, 99464967, 42607861, 34090815, 17949830, 386662837, 148335104, 154558651, 416335154, 35019229, 148680772, 34335581, 74080367, 44536628, 258356698, 17334682, 104096775, 117515612, 197371267, 5619841, 169843247, 27691908, 265576111, 7844117, 89809230, 87835638, 407379517, 661775105, 250263117, 10270807, 61557379, 71176967, 147266587, 752188645, 65243467, 912687176, 78452150, 109138548, 18869478, 187307776, 177217244, 15195595, 31367186, 111776165, 46861251, 70139601, 56888728, 119947717, 64686303, 30784942, 207518497, 122537360, 149233713, 133128352, 184599426, 7172948, 49760664, 131704887, 43606999, 494225032, 191470567, 82324751, 122578982, 11171898, 67138148, 76683233, 89695066, 143398355, 138316253, 507129176, 155034769, 40390674, 217632548, 35390210, 180195917, 75514007]
[270398019, 105177716, 135974169, 276529278, 102778383, 56150399, 77626284, 947928611, 61404038, 91698266, 212865324, 53799559, 12761320, 151376946, 17657466, 49600309, 6280076, 26144235, 21148365, 207709448, 270773346, 90058777, 206353524, 506903749, 9974785, 84574408, 895395, 270930359, 89056974, 14954189, 131826079, 34128732, 38889121, 68755838, 255373200, 200468972, 256672734, 263778227, 63784984, 88444031, 46424127, 129352328, 485998110, 44334415, 143593420, 162635573, 709745180, 30861979, 85772458, 101236307, 100209706, 101617485, 58817604, 269737199, 15376370, 171438385, 155635033, 330297433, 150628955, 312807427, 215564472, 121771953, 120087706, 23690418, 29948227, 625542257, 302602750, 12415523, 6794147, 97862061, 34349185, 40976677, 161380976, 47778387, 41991326, 45473126, 99273979, 20773786, 53557683, 57461354, 290402707, 260744730, 152667965, 158477754, 122032605, 10391147, 145637239, 6787785, 17117835, 91284279, 121285777, 225455035, 169042304, 405855800, 28823730, 63421217, 190947766, 205745107, 23146884, 21139691, 161368051, 7235162, 160543229, 9985770, 153506949, 49341073, 332396433, 72011470, 152372347, 431485629, 17317116, 336362153, 107542887, 229599443, 190703265, 259035447, 173025771, 468440441, 150247928, 1479903, 117152472, 74623975, 109272766, 337247234, 126009183, 22277996, 17287574, 377235575]
[75114505, 106436156, 1624452, 4379263, 221767655, 25926154, 19053603, 6254683, 27313525, 391859411, 69632534, 604939442, 50993962, 134964531, 44065704, 15765809, 326850764, 74567251, 36077949, 28794741, 31653311, 129678900, 120122669, 100857656, 280605123, 74807034, 309786545, 11586201, 10515895, 202941007, 346255689, 127465776, 31843793, 12191165, 40999870, 8375431, 119800531, 455954126, 99227423, 7674830, 224859575, 203066758, 26935066, 600419465, 366068164, 179848662, 167729130, 215550262, 78224117, 340188280, 18656815, 91016518, 134234115, 61440896, 724235643, 62276764, 46094309, 62877202, 46931487, 92378698, 277042583, 31333100, 74439064, 5764366, 215064282, 84056873, 30669146, 62630971, 273096896, 115813632, 150613253, 22224151, 235244649, 136381964, 273186625, 28445527, 24504065, 20875615, 103833611, 112803425, 76684092, 163419464, 15151131, 50858121, 36353566, 64057137, 30329431, 243075558, 56279559, 77373819, 44857699, 295797971, 246139138, 235922921, 63889161, 119162785, 143813894, 60173062, 58283912, 22064848, 191293579, 85493155, 6064708, 214363593, 181189655, 70833954, 69566280, 129939035, 121699546, 40397915, 134151015, 197058677, 26302563, 323794271, 105604549, 226392856, 29202774, 56204453, 210152415, 111580563, 392465695, 153742325, 14978189, 154537628, 131059916, 76138100, 24970444, 7444984]
[163521980, 117887810, 50837779, 134904354, 64824824, 232812341, 162978731, 260717218, 60490648, 48687505, 99736942, 168786518, 126311490, 607973, 104853303, 51830246, 18503555, 112588891, 52416608, 510198998, 54654793, 410463793, 333135694, 90986369, 222476683, 43499006, 4184394, 265540473, 98556448, 125385977, 25030290, 25869067, 267222471, 338050717, 82144178, 343422127, 121819044, 44246950, 45470460, 64266175, 57655621, 108232743, 72281662, 40365661, 211726295, 150342748, 129540207, 12729992, 139634265, 129763941, 72939912, 24733079, 303119186, 54941757, 23287287, 577570282, 823232487, 84948670, 66341392, 116682840, 125705784, 112027005, 397309242, 256910883, 176721108, 1017204, 40666279, 221718961, 211821929, 79056686, 45287336, 135534861, 24756442, 129095456, 781576489, 121728316, 507056961, 216522027, 551585280, 45708438, 252935654, 405907033, 403737716, 88752008, 182498910, 419582728, 312336260, 64777432, 184407095, 7707177, 145518870, 100640415, 328074418, 11027972, 3692807, 204404002, 150571912, 338958909, 58415423, 40144920, 32456791, 21906452, 108678350, 126815619, 87834208, 53674099, 121280864, 37266159, 49270892, 12086851, 27448110, 44740137, 53178339, 12988449, 38354648, 77157946, 2966455, 489954642, 317851147, 204199247, 174292672, 413333942, 89550681, 45898121, 380164545, 11561144, 14674188, 335444905]
[75114505, 106436156, 1624452, 4379263, 221767655, 25926154, 19053603, 6254683, 27313525, 391859411, 69632534, 604939442, 50993962, 134964531, 44065704, 15765809, 326850764, 74567251, 36077949, 28794741, 31653311, 129678900, 120122669, 100857656, 280605123, 74807034, 309786545, 11586201, 10515895, 202941007, 346255689, 127465776, 31843793, 12191165, 40999870, 8375431, 119800531, 455954126, 99227423, 7674830, 224859575, 203066758, 26935066, 600419465, 366068164, 179848662, 167729130, 215550262, 78224117, 340188280, 18656815, 91016518, 134234115, 61440896, 724235643, 62276764, 46094309, 62877202, 46931487, 92378698, 277042583, 31333100, 74439064, 5764366, 215064282, 84056873, 30669146, 62630971, 273096896, 115813632, 150613253, 22224151, 235244649, 136381964, 273186625, 28445527, 24504065, 20875615, 103833611, 112803425, 76684092, 163419464, 15151131, 50858121, 36353566, 64057137, 30329431, 243075558, 56279559, 77373819, 44857699, 295797971, 246139138, 235922921, 63889161, 119162785, 143813894, 60173062, 58283912, 22064848, 191293579, 85493155, 6064708, 214363593, 181189655, 70833954, 69566280, 129939035, 121699546, 40397915, 134151015, 197058677, 26302563, 323794271, 105604549, 226392856, 29202774, 56204453, 210152415, 111580563, 392465695, 153742325, 14978189, 154537628, 131059916, 76138100, 24970444, 7444984]
[149864366, 44474206, 76381677, 251440011, 181235548, 110108968, 141139495, 75037455, 17633412, 139930131, 180324544, 69823979, 346550696, 93920950, 78420180, 117508454, 55329070, 187114716, 108392413, 142191442, 74105605, 15044974, 17231782, 79716264, 35392001, 63348221, 41067587, 103932635, 54580760, 121078590, 243392967, 26016307, 157929299, 91831423, 80838819, 152223700, 114784582, 20428993, 95071828, 20943717, 12634111, 205791334, 50295275, 4415332, 44836350, 157490390, 66021941, 141458189, 11963652, 24108626, 46272508, 68531106, 158324811, 79306025, 23723911, 75968939, 20413249, 17895575, 224742859, 117257261, 24259062, 33673682, 39441974, 25963046, 34318271, 168273349, 115588945, 5758553, 11980705, 41451705, 37537601, 530983516, 204192252, 39926574, 254973709, 83217568, 906460, 178454118, 143911304, 88531823, 157899409, 66149102, 37023478, 1865705, 32202459, 215355705, 5941776, 73121374, 399583695, 208736142, 208008444, 178031280, 1339422, 63596513, 19401858, 55611618, 147055107, 209423706, 108145089, 147734266, 314092633, 207593458, 178348998, 175473600, 231289865, 78752105, 102861513, 21171925, 28602475, 83225971, 43606999, 282644905, 376189408, 42742577, 67834711, 105400550, 167442679, 55806005, 19648651, 20230132, 166302734, 156671993, 219384191, 57693890, 13994603, 400772522, 140696976, 70793327]
[203226235, 24369284, 22381043, 38687169, 52443039, 434783322, 90854013, 63993043, 208245065, 85336745, 187816702, 299203787, 35778026, 380761328, 124049114, 81074867, 2768158, 174341504, 186932699, 246807349, 73833538, 26029131, 256984200, 133851483, 410176436, 44291933, 140926385, 217305372, 11647947, 87228145, 118787771, 71116642, 2086084, 16555103, 127576421, 41125683, 38034368, 21651833, 305658750, 167730274, 102145206, 65512500, 96628788, 102460440, 288177876, 317449089, 178767518, 102031111, 360426555, 329231263, 321202964, 132046832, 37006038, 111928901, 60497987, 141788857, 67790664, 138672453, 355454701, 31000293, 494804645, 128056209, 2236925, 73027595, 3610195, 120424394, 171258334, 50578991, 81386400, 3378698, 51290721, 119133086, 27567636, 110691850, 174752072, 20229616, 6563789, 187275051, 102204447, 39337659, 114505486, 18836472, 377666120, 17731942, 1753692, 68328637, 65188862, 99167163, 2559065, 298446918, 476413485, 33625514, 51841695, 63002119, 185042883, 627876082, 396138827, 277657413, 499791677, 402324227, 14128935, 18044818, 27284852, 80920691, 346129615, 273215, 118509930, 1289025, 328007209, 87107181, 182075410, 31615276, 151212514, 47262444, 92125245, 430170344, 216833482, 121579914, 321888090, 133821147, 248175935, 52703474, 96629778, 22186328, 17344778, 101248710, 7998230, 88074273]
